{   'all_pro': [],
    'birth_date': 'August 3 1977',
    'birth_place': ' San Mateo',
    'defense': [   {   'age': '24',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '12',
                       'fumbles_forced': '0',
                       'fumbles_rec': '4',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-18',
                       'g': '15',
                       'gs': '14',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '3',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2001'},
                   {   'age': '25',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '11',
                       'fumbles_forced': '0',
                       'fumbles_rec': '5',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-32',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '1',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2002'},
                   {   'age': '26',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '13',
                       'fumbles_forced': '0',
                       'fumbles_rec': '3',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-5',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2003'},
                   {   'age': '27',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '7',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-17',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '2',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2004'},
                   {   'age': '28',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '4',
                       'fumbles_forced': '0',
                       'fumbles_rec': '0',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2005'},
                   {   'age': '29',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '12',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-2',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2006'},
                   {   'age': '30',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '6',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2007'},
                   {   'age': '32',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '4',
                       'fumbles_forced': '0',
                       'fumbles_rec': '0',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2009'},
                   {   'age': '33',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '3',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-5',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2010'},
                   {   'age': '34',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '6',
                       'fumbles_forced': '0',
                       'fumbles_rec': '3',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-8',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2011'},
                   {   'age': '35',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '2',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-3',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '2',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2012'},
                   {   'age': '36',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '10',
                       'fumbles_forced': '0',
                       'fumbles_rec': '5',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-10',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
